city,cinema,date,time,screen,tmdb_id,ticket_url,format,language,subtitles
Göteborg,Bio Roy,2026-04-26,17:30,,348,https://secure.tickster.com/lumy83kljpk35u1,,,
Göteborg,Bio Roy,2026-04-26,20:00,,679,https://secure.tickster.com/5ygf0r7p7bcnz8g,,,
Göteborg,Bio Roy,2026-04-27,20:30,,141,https://secure.tickster.com/cx7jh9t3afryhr7,,,
Göteborg,Bio Roy,2026-05-04,18:00,,1507563,https://secure.tickster.com/uhcc0pf63gz1ug3,,,
Göteborg,Bio Roy,2026-08-01,17:45,,11527,https://secure.tickster.com/vxzh42c9he9eykt,,,
Göteborg,Bio Roy,2026-04-08,20:30,,4816,https://secure.tickster.com/efk1j5ubgm3n198,,,
Göteborg,Bio Roy,2026-04-05,13:30,,1632089,https://secure.tickster.com/99z9m6wz3gn50kb,,,
Göteborg,Bio Roy,2026-06-02,18:15,,405311,https://secure.tickster.com/4td37y5ln185pvd,,,
Göteborg,Bio Roy,2026-06-02,20:30,,90652,https://secure.tickster.com/mecjhzvx7af3cav,,,
Göteborg,Bio Roy,2026-04-11,13:00,,10098,https://secure.tickster.com/bujakcg1t448nga,,,
Göteborg,Bio Roy,2026-05-09,18:30,,13995,https://secure.tickster.com/ayjhjgck0t3ygm0,,,
Göteborg,Bio Roy,2026-05-09,20:45,,59558,https://secure.tickster.com/8afx3m98nr4rcc7,,,
Göteborg,Bio Roy,2026-05-06,18:00,,9037,https://secure.tickster.com/4ufnwkmwd0vrnb8,,,
Göteborg,Bio Roy,2026-05-06,20:30,,282915,https://secure.tickster.com/vmzy26t29eye77k,,,
Göteborg,Bio Roy,2026-05-07,18:30,,1496,https://secure.tickster.com/4u4tdve191jhacv,,,
Göteborg,Bio Roy,2026-05-07,20:30,,16296,https://secure.tickster.com/k21z23c97ej3mn7,,,
Göteborg,Bio Roy,2026-05-08,18:30,,14570,https://secure.tickster.com/ah3lb5lljz92v6p,,,
Göteborg,Bio Roy,2026-05-08,20:30,,27994,https://secure.tickster.com/t2wb5vlx7hckjd8,,,
Göteborg,Bio Roy,2026-05-09,16:15,,14443,https://secure.tickster.com/f1228f043972ale,,,
Göteborg,Bio Roy,2026-04-29,20:30,,287848,https://secure.tickster.com/y825yn70yfj8n5y,,,
Göteborg,Bio Roy,2026-05-13,20:30,,1488371,https://secure.tickster.com/5p64l90d5bb2ax9,,,
